

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  1873                           ;Othello.c: 503: lcd_goto(0x40);
  1874  021C  3040               	movlw	64
  1875  021D  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1876                           
  1877                           ;Othello.c: 504: lcd_puts("Col: ");
  1878  0222  305D               	movlw	low (STR_21| (0+32768))
  1879  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0225  00A3               	movwf	lcd_puts@string
  1882  0226  3085               	movlw	high (STR_21| (0+32768))
  1883  0227  00A4               	movwf	lcd_puts@string+1
  1884  0228  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1885  022D                     l3163:	
  1886                           ;Othello.c: 505: while(!getKeypadPressed());
  1887                           
  1888  022D  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1889  0232  3A00               	xorlw	0
  1890  0233  1903               	skipnz
  1891  0234  2A2D               	goto	l3163
  1892                           
  1893                           ;Othello.c: 506: DelayMs(10);
  1894  0235  300A               	movlw	10
  1895  0236  00F5               	movwf	DelayMs@millis
  1896  0237  3000               	movlw	0
  1897  0238  00F6               	movwf	DelayMs@millis+1
  1898  0239  120A  158A  23E2  120A  118A  	fcall	_DelayMs
  1899                           
  1900                           ;Othello.c: 507: col = getKeypadKey() - 0x30;
  1901  023E  120A  158A  279B  120A  118A  	fcall	_getKeypadKey
  1902  0243  3ED0               	addlw	208
  1903  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0246  00BF               	movwf	??_main
  1906  0247  083F               	movf	??_main,w
  1907  0248  00C5               	movwf	main@col
  1908  0249                     l3169:	
  1909                           ;Othello.c: 508: while(getKeypadPressed());
  1910                           
  1911  0249  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1912  024E  3A00               	xorlw	0
  1913  024F  1D03               	skipz
  1914  0250  2A49               	goto	l3169
  1915                           
  1916                           ;Othello.c: 509: if(!(col >= 1 && col <= 8)) {
  1917  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0253  0845               	movf	main@col,w
  1920  0254  1903               	btfsc	3,2
  1921  0255  2A5A               	goto	l3175
  1922  0256  3009               	movlw	9
  1923  0257  0245               	subwf	main@col,w
  1924  0258  1C03               	skipc
  1925  0259  2A85               	goto	l3183
  1926  025A                     l3175:	
  1927                           
  1928                           ;Othello.c: 510: lcd_clear();
  1929  025A  120A  158A  23F4  120A  118A  	fcall	_lcd_clear
  1930                           
  1931                           ;Othello.c: 511: lcd_puts("Please select");
  1932  025F  3090               	movlw	low (STR_18| (0+32768))
  1933  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0262  00A3               	movwf	lcd_puts@string
  1936  0263  3084               	movlw	high (STR_18| (0+32768))
  1937  0264  00A4               	movwf	lcd_puts@string+1
  1938  0265  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1939                           
  1940                           ;Othello.c: 512: lcd_goto(0x40);
  1941  026A  3040               	movlw	64
  1942  026B  120A  158A  242E  120A  118A  	fcall	_lcd_goto
  1943                           
  1944                           ;Othello.c: 513: lcd_puts("keys 1-8");
  1945  0270  3046               	movlw	low (STR_19| (0+32768))
  1946  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0273  00A3               	movwf	lcd_puts@string
  1949  0274  3085               	movlw	high (STR_19| (0+32768))
  1950  0275  00A4               	movwf	lcd_puts@string+1
  1951  0276  120A  158A  24D8  120A  118A  	fcall	_lcd_puts
  1952                           
  1953                           ;Othello.c: 514: DelayMs(2000);
  1954  027B  30D0               	movlw	208
  1955  027C  00F5               	movwf	DelayMs@millis
  1956  027D  3007               	movlw	7
  1957  027E  00F6               	movwf	DelayMs@millis+1
  1958  027F  120A  158A  23E2  120A  118A  	fcall	_DelayMs
  1959                           
  1960                           ;Othello.c: 515: } else {
  1961  0284  28DB               	goto	l3233
  1962  0285                     l3183:	
  1963                           
  1964                           ;Othello.c: 516: lcd_putch(col + 0x30);
  1965  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0287  0845               	movf	main@col,w
  1968  0288  3E30               	addlw	48
  1969  0289  120A  158A  2398  120A  118A  	fcall	_lcd_putch
  1970  028E                     l3185:	
  1971                           ;Othello.c: 517: while(getKeypadKey() != '*');
  1972                           
  1973  028E  120A  158A  279B  120A  118A  	fcall	_getKeypadKey
  1974  0293  3A2A               	xorlw	42
  1975  0294  1D03               	skipz
  1976  0295  2A8E               	goto	l3185
  1977  0296                     l3187:	
  1978                           ;Othello.c: 518: while(getKeypadPressed());
  1979                           
  1980  0296  120A  158A  24B2  120A  118A  	fcall	_getKeypadPressed
  1981  029B  3A00               	xorlw	0
  1982  029C  1D03               	skipz
  1983  029D  2A96               	goto	l3187
  1984                           
  1985                           ;Othello.c: 519: row--;
  1986  029E  3001               	movlw	1
  1987  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1988  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1989  02A1  02C4               	subwf	main@row,f
  1990                           
  1991                           ;Othello.c: 520: col--;
  1992  02A2  3001               	movlw	1
  1993  02A3  02C5               	subwf	main@col,f
  1994                           
  1995                           ;Othello.c: 521: sendMatrix(row,col);
  1996  02A4  0845               	movf	main@col,w
  1997  02A5  00BF               	movwf	??_main
  1998  02A6  083F               	movf	??_main,w
  1999  02A7  00A6               	movwf	sendMatrix@PointerC
  2000  02A8  0844               	movf	main@row,w
  2001  02A9  120A  118A  265A  120A  118A  	fcall	_sendMatrix
  2002                           
  2003                           ;Othello.c: 522: if(color == 0) {
  2004  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2005  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2006  02B0  0860               	movf	_color,w
  2007  02B1  1D03               	btfss	3,2
  2008  02B2  2AD6               	goto	l3207
  2009                           
  2010                           ;Othello.c: 523: if(legalPlay(row,col,RedPos,GreenPos)) {
  2011  02B3  0845               	movf	main@col,w
  2012  02B4  00BF               	movwf	??_main
  2013  02B5  083F               	movf	??_main,w
  2014  02B6  00A6               	movwf	legalPlay@col
  2015  02B7  3056               	movlw	(low (_RedPos| 0))& (0+255)
  2016  02B8  00C0               	movwf	??_main+1
  2017  02B9  0840               	movf	??_main+1,w
  2018  02BA  00A7               	movwf	legalPlay@ownColor
  2019  02BB  304E               	movlw	(low (_GreenPos| 0))& (0+255)
  2020  02BC  00C1               	movwf	??_main+2
  2021  02BD  0841               	movf	??_main+2,w
  2022  02BE  00A8               	movwf	legalPlay@otherColor
  2023  02BF  0844               	movf	main@row,w
  2024  02C0  120A  118A  2701  120A  118A  	fcall	_legalPlay
  2025  02C5  3A00               	xorlw	0
  2026  02C6  1903               	skipnz
  2027  02C7  2B0F               	goto	l3215
  2028                           
  2029                           ;Othello.c: 524: color = 1;
  2030  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2031  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2032  02CA  01E0               	clrf	_color
  2033  02CB  0AE0               	incf	_color,f
  2034                           
  2035                           ;Othello.c: 525: playPeice(row,col,RedPos,GreenPos);
  2036  02CC  0845               	movf	main@col,w
  2037  02CD  00BF               	movwf	??_main
  2038  02CE  083F               	movf	??_main,w
  2039  02CF  00B1               	movwf	playPeice@col
  2040  02D0  3056               	movlw	(low (_RedPos| 0))& (0+255)
  2041  02D1  00C0               	movwf	??_main+1
  2042  02D2  0840               	movf	??_main+1,w
  2043  02D3  00B2               	movwf	playPeice@ownColor
  2044  02D4  304E               	movlw	(low (_GreenPos| 0))& (0+255)
  2045  02D5  2AF9               	goto	L2
  2046  02D6                     l3207:	
  2047                           ;Othello.c: 530: }
  2048                           ;Othello.c: 531: } else {
  2049                           
  2050                           ;Othello.c: 529: lcd_puts("Invalid Play");
  2051                           
  2052                           ;Othello.c: 528: lcd_clear();
  2053                           
  2054                           ;Othello.c: 527: } else {
  2055                           
  2056                           ;Othello.c: 526: sendMatrix(-1,-1);
  2057                           
  2058                           
  2059                           ;Othello.c: 532: if(legalPlay(row,col,GreenPos,RedPos)) {
  2060  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2061  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2062  02D8  0845               	movf	main@col,w
  2063  02D9  00BF               	movwf	??_main
  2064  02DA  083F               	movf	??_main,w
  2065  02DB  00A6               	movwf	legalPlay@col
  2066  02DC  304E               	movlw	(low (_GreenPos| 0))& (0+255)
  2067  02DD  00C0               	movwf	??_main+1
  2068  02DE  0840               	movf	??_main+1,w
  2069  02DF  00A7               	movwf	legalPlay@ownColor
  2070  02E0  3056               	movlw	(low (_RedPos| 0))& (0+255)
  2071  02E1  00C1               	movwf	??_main+2
  2072  02E2  0841               	movf	??_main+2,w
  2073  02E3  00A8               	movwf	legalPlay@otherColor
  2074  02E4  0844               	movf	main@row,w
  2075  02E5  120A  118A  2701  120A  118A  	fcall	_legalPlay
  2076  02EA  3A00               	xorlw	0
  2077  02EB  1903               	skipnz
  2078  02EC  2B0F               	goto	l3215
  2079                           
  2080                           ;Othello.c: 533: color = 0;
  2081  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2082  02EE  1303               	bcf	3,6	;RP1=0, select bank0
