

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  1707  07D0  00B9               	movwf	DelayMs@millis+1
  1708  07D1  120A  118A  20DA  120A  118A  	fcall	_DelayMs
  1709                           
  1710                           ;Othello.c: 498: } else {
  1711  07D6  2E36               	goto	l2964
  1712  07D7                     l2960:	
  1713                           ;Othello.c: 499: while(getKeypadKey() != '*');
  1714                           
  1715  07D7  120A  118A  2498  120A  118A  	fcall	_getKeypadKey
  1716  07DC  3A2A               	xorlw	42
  1717  07DD  1D03               	skipz
  1718  07DE  2FD7               	goto	l2960
  1719  07DF                     l2962:	
  1720                           ;Othello.c: 500: while(!getKeypadPressed());
  1721                           
  1722  07DF  120A  118A  2178  120A  118A  	fcall	_getKeypadPressed
  1723  07E4  3A00               	xorlw	0
  1724  07E5  1D03               	btfss	3,2
  1725  07E6  2E36               	goto	l2964
  1726  07E7  2FDF               	goto	l2962
  1727  07E8                     l346:	
  1728  07E8  120A  118A  2812   	ljmp	start
  1729  07EB                     __end_of_main:	
  1730                           
  1731                           	psect	text1
  1732  02CF                     __ptext1:	
  1733 ;; *************** function _setup *****************
  1734 ;; Defined at:
  1735 ;;		line 121 in file "Othello.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0
  1752 ;;      Totals:         0       0       0       0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    6
  1756 ;; This function calls:
  1757 ;;		_I2C_Initialize
  1758 ;;		_lcd_init
  1759 ;;		_matrixSetup
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _setup
  1767  02CF                     _setup:	
  1768                           
  1769                           ;Othello.c: 122: lcd_init();
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1773  02CF  120A  118A  243C  120A  118A  	fcall	_lcd_init
  1774                           
  1775                           ;Othello.c: 123: I2C_Initialize();
  1776  02D4  120A  118A  209E  120A  118A  	fcall	_I2C_Initialize
  1777                           
  1778                           ;Othello.c: 125: matrixSetup();
  1779  02D9  120A  118A  234A  120A  118A  	fcall	_matrixSetup
  1780                           
  1781                           ;Othello.c: 127: ANSEL = 0;
  1782  02DE  1683               	bsf	3,5	;RP0=1, select bank3
  1783  02DF  1703               	bsf	3,6	;RP1=1, select bank3
  1784  02E0  0188               	clrf	8	;volatile
  1785                           
  1786                           ;Othello.c: 128: ANSELH = 0;
  1787  02E1  0189               	clrf	9	;volatile
  1788                           
  1789                           ;Othello.c: 130: TRISB = 0x0F;
  1790  02E2  300F               	movlw	15
  1791  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1792  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1793  02E5  0086               	movwf	6	;volatile
  1794                           
  1795                           ;Othello.c: 132: nRBPU = 0;
  1796  02E6  1381               	bcf	1,7	;volatile
  1797                           
  1798                           ;Othello.c: 136: TRISD = 0;
  1799  02E7  0188               	clrf	8	;volatile
  1800                           
  1801                           ;Othello.c: 137: TRISC = 0;
  1802  02E8  0187               	clrf	7	;volatile
  1803                           
  1804                           ;Othello.c: 140: TMR1ON = 1;
  1805  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1806  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1807  02EB  1410               	bsf	16,0	;volatile
  1808                           
  1809                           ;Othello.c: 141: TMR1GE = 0;
  1810  02EC  1310               	bcf	16,6	;volatile
  1811                           
  1812                           ;Othello.c: 142: T1CKPS1 = 1; T1CKPS0 = 1;
  1813  02ED  1690               	bsf	16,5	;volatile
  1814  02EE  1610               	bsf	16,4	;volatile
  1815                           
  1816                           ;Othello.c: 143: TMR1CS = 0;
  1817  02EF  1090               	bcf	16,1	;volatile
  1818                           
  1819                           ;Othello.c: 144: TMR1IE = 0;
  1820  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1821  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1822  02F2  100C               	bcf	12,0	;volatile
  1823                           
  1824                           ;Othello.c: 145: TMR1IF = 0;
  1825  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1826  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1827  02F5  100C               	bcf	12,0	;volatile
  1828                           
  1829                           ;Othello.c: 156: SPEN = 1;
  1830  02F6  1798               	bsf	24,7	;volatile
  1831                           
  1832                           ;Othello.c: 157: SYNC = 0;
  1833  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1834  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1835  02F9  1218               	bcf	24,4	;volatile
  1836                           
  1837                           ;Othello.c: 158: TXEN = 1;
  1838  02FA  1698               	bsf	24,5	;volatile
  1839                           
  1840                           ;Othello.c: 159: CREN = 1;
  1841  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02FD  1618               	bsf	24,4	;volatile
  1844                           
  1845                           ;Othello.c: 160: BRG16 = 1;
  1846  02FE  1683               	bsf	3,5	;RP0=1, select bank3
  1847  02FF  1703               	bsf	3,6	;RP1=1, select bank3
  1848  0300  1587               	bsf	7,3	;volatile
  1849                           
  1850                           ;Othello.c: 161: BRGH = 1;
  1851  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0303  1518               	bsf	24,2	;volatile
  1854                           
  1855                           ;Othello.c: 162: SPBRG = 207;
  1856  0304  30CF               	movlw	207
  1857  0305  0099               	movwf	25	;volatile
  1858                           
  1859                           ;Othello.c: 164: GIE = 1;
  1860  0306  178B               	bsf	11,7	;volatile
  1861                           
  1862                           ;Othello.c: 165: PEIE = 1;
  1863  0307  170B               	bsf	11,6	;volatile
  1864  0308  0008               	return
  1865  0309                     __end_of_setup:	
  1866                           
  1867                           	psect	text2
  1868  034A                     __ptext2:	
  1869 ;; *************** function _matrixSetup *****************
  1870 ;; Defined at:
  1871 ;;		line 92 in file "Othello.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    3
  1892 ;; This function calls:
  1893 ;;		_I2C_SendAddress
  1894 ;;		_I2C_SendByte
  1895 ;;		_I2C_Start
  1896 ;;		_I2C_Stop
  1897 ;; This function is called by:
  1898 ;;		_setup
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _matrixSetup
  1904  034A                     _matrixSetup:	
  1905                           
  1906                           ;Othello.c: 93: I2C_Start();
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _matrixSetup: [wreg+status,2+status,0+pclath+cstack]
  1910  034A  120A  118A  206E  120A  118A  	fcall	_I2C_Start
  1911                           
  1912                           ;Othello.c: 94: I2C_SendAddress((0x70), 0x00);
  1913  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0351  01B9               	clrf	I2C_SendAddress@rw
  1916  0352  3070               	movlw	112
  1917  0353  120A  118A  2060  120A  118A  	fcall	_I2C_SendAddress
  1918                           
  1919                           ;Othello.c: 95: I2C_SendByte(0x21);
  1920  0358  3021               	movlw	33
  1921  0359  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  1922                           
  1923                           ;Othello.c: 96: I2C_Stop();
  1924  035E  120A  118A  207C  120A  118A  	fcall	_I2C_Stop
  1925                           
  1926                           ;Othello.c: 97: I2C_Start();
  1927  0363  120A  118A  206E  120A  118A  	fcall	_I2C_Start
  1928                           
  1929                           ;Othello.c: 98: I2C_SendAddress((0x70), 0x00);
  1930  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1932  036A  01B9               	clrf	I2C_SendAddress@rw
  1933  036B  3070               	movlw	112
  1934  036C  120A  118A  2060  120A  118A  	fcall	_I2C_SendAddress
  1935                           
  1936                           ;Othello.c: 99: I2C_SendByte(0xE0 | 0xf);
  1937  0371  30EF               	movlw	239
  1938  0372  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  1939                           
  1940                           ;Othello.c: 100: I2C_Stop();
  1941  0377  120A  118A  207C  120A  118A  	fcall	_I2C_Stop
  1942                           
  1943                           ;Othello.c: 101: I2C_Start();
  1944  037C  120A  118A  206E  120A  118A  	fcall	_I2C_Start
  1945                           
  1946                           ;Othello.c: 102: I2C_SendAddress((0x70), 0x00);
  1947  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0383  01B9               	clrf	I2C_SendAddress@rw
  1950  0384  3070               	movlw	112
  1951  0385  120A  118A  2060  120A  118A  	fcall	_I2C_SendAddress
  1952                           
  1953                           ;Othello.c: 103: I2C_SendByte(0x81);
  1954  038A  3081               	movlw	129
  1955  038B  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  1956                           
  1957                           ;Othello.c: 104: I2C_Stop();
  1958  0390  120A  118A  207C   	fcall	_I2C_Stop
  1959  0393  0008               	return
  1960  0394                     __end_of_matrixSetup:	
  1961                           
  1962                           	psect	text3
  1963  043C                     __ptext3:	
  1964 ;; *************** function _lcd_init *****************
  1965 ;; Defined at:
  1966 ;;		line 176 in file "lcd4bit/lcd4bits.c"
